600000,PFYH,浦发银行,19991110
600004,BYJC,白云机场,20030428
600005,WGGF,武钢股份,19990803
600006,DFQC,东风汽车,19990727
600007,ZGGM,中国国贸,19990312
600008,SCGF,首创股份,20000427
600009,SHJC,上海机场,19980218
600010,BGGF,包钢股份,20010309
600011,HNGJ,华能国际,20011206
600012,WTGS,皖通高速,20030107
600015,HXYH,华夏银行,20030912
600016,MSYH,民生银行,20001219
600017,RZG,日照港,20061017
600018,SGJT,上港集团,20061026
600019,BGGF,宝钢股份,20001212
600020,ZYGS,中原高速,20030808
600021,SHDL,上海电力,20031029
600022,SDGT,山东钢铁,20040629
600023,ZNDL,浙能电力,20131219
600026,ZHFZ,中海发展,20020523
600027,HDGJ,华电国际,20050203
600028,ZGSH,中国石化,20010808
600029,NFHK,南方航空,20030725
600030,ZXZQ,中信证券,20030106
600031,SYZG,三一重工,20030703
600033,FJGS,福建高速,20010209
600035,CTGS,楚天高速,20040310
600036,ZSYH,招商银行,20020409
600037,GHYX,歌华有线,20010208
600038,ZZGF,中直股份,20001218
600039,SCLQ,四川路桥,20030325
600048,BLDC,保利地产,20060731
600050,ZGLT,中国联通,20021009
600051,NBLH,宁波联合,19970410
600052,ZJGX,浙江广厦,19970415
600053,ZJDC,中江地产,19970418
600054,HSLY,黄山旅游,19970506
600055,HRWD,华润万东,19970519
600056,ZGYY,中国医药,19970515
600057,XYGF,象屿股份,19970604
600058,WKFZ,五矿发展,19970528
600059,GYLS,古越龙山,19970516
600060,HXDQ,海信电器,19970422
600061,GTAX,国投安信,19970519
600062,HRSH,华润双鹤,19970522
600063,WWGX,皖维高新,19970528
600064,NJGK,南京高科,19970506
600066,YTKC,宇通客车,19970508
600067,GCDT,冠城大通,19970508
600068,GZB,葛洲坝,19970526
600069,*STYG,*ST银鸽,19970430
600070,ZJFR,浙江富润,19970604
600071,*STGX,*ST光学,19970528
600072,GGGC,钢构工程,19970603
600073,SHML,上海梅林,19970704
600074,BQL,保千里,19970623
600075,XJTY,新疆天业,19970617
600076,QNHG,青鸟华光,19970526
600077,SDGF,宋都股份,19970520
600078,CXGF,澄星股份,19970627
600079,RFYY,人福医药,19970606
600080,JHGF,金花股份,19970612
600081,DFKJ,东风科技,19970703
600082,HTFZ,海泰发展,19970620
600083,BXGF,博信股份,19970606
600084,ZPGF,中葡股份,19970711
600085,TRT,同仁堂,19970625
600086,DFJY,东方金钰,19970606
600088,ZSCM,中视传媒,19970616
600089,TBDG,特变电工,19970618
600090,PJH,啤酒花,19970616
600091,*STMK,*ST明科,19970704
600093,HJGF,禾嘉股份,19970626
600094,DMC,大名城,19970703
600095,HGK,哈高科,19970708
600096,YTH,云天化,19970709
600097,KCGJ,开创国际,19970619
600098,GZFZ,广州发展,19970718
600099,LHGF,林海股份,19970704
600100,TFGF,同方股份,19970627
600101,MXDL,明星电力,19970627
600103,QSZY,青山纸业,19970703
600104,SQJT,上汽集团,19971125
600105,YDGF,永鼎股份,19970929
600106,ZQLQ,重庆路桥,19970618
600107,MEY,美尔雅,19971106
600108,YSJT,亚盛集团,19970818
600109,GJZQ,国金证券,19970807
600110,ZKYH,中科英华,19971007
600111,BFXT,北方稀土,19970924
600112,TCKG,天成控股,19971127
600113,ZJDR,浙江东日,19971021
600114,DMGF,东睦股份,20040511
600115,DFHK,东方航空,19971105
600116,SXSL,三峡水利,19970804
600117,XNTG,西宁特钢,19971015
600118,ZGWX,中国卫星,19970908
600119,CJTZ,长江投资,19980115
600120,ZJDF,浙江东方,19971201
600121,ZZMD,郑州煤电,19980107
600122,HTGK,宏图高科,19980420
600123,LHKC,兰花科创,19981217
600125,TLWL,铁龙物流,19980511
600126,HGGF,杭钢股份,19980311
600127,JJMY,金健米业,19980506
600128,HYGF,弘业股份,19970901
600129,TJJT,太极集团,19971118
600130,BDGF,波导股份,20000706
600131,MJSD,岷江水电,19980402
600132,ZQPJ,重庆啤酒,19971030
600133,DHGX,东湖高新,19980212
600135,LKJP,乐凯胶片,19980122
600136,DBGF,道博股份,19980303
600137,LSGF,浪莎股份,19980416
600138,ZQL,中青旅,19971203
600139,XBZY,西部资源,19980225
600141,XFJT,兴发集团,19990616
600143,JFKJ,金发科技,20040623
600145,*STXY,*ST新亿,19990923
600146,DYGF,大元股份,19990707
600148,CCYD,长春一东,19980520
600149,LFFZ,廊坊发展,19991014
600150,ZGCB,中国船舶,19980520
600151,HTJD,航天机电,19980605
600152,WKJH,维科精华,19980609
600153,JFGF,建发股份,19980616
600155,BSGF,宝硕股份,19980918
600156,HSGF,华升股份,19980527
600157,YTNY,永泰能源,19980513
600158,ZTCY,中体产业,19980327
600159,DLDC,大龙地产,19980526
600160,JHGF,巨化股份,19980626
600161,TTSW,天坛生物,19980616
600162,XJKG,香江控股,19980609
600163,*STNZ,*ST南纸,19980602
600165,XRHL,新日恒力,19980529
600166,FTQC,福田汽车,19980602
600167,LMKG,联美控股,19990128
600168,WHKG,武汉控股,19980427
600169,TYZG,太原重工,19980904
600170,SHJG,上海建工,19980623
600171,SHBL,上海贝岭,19980924
600172,HHXF,黄河旋风,19981126
600173,WLDC,卧龙地产,19990415
600175,MDNY,美都能源,19990408
600176,ZGJS,中国巨石,19990422
600177,YGE,雅戈尔,19981119
600178,DADL,东安动力,19981014
600179,HHGF,黑化股份,19981104
600180,RMT,瑞茂通,19980703
600182,SJT,S佳通,19990507
600183,SYKJ,生益科技,19981028
600184,GDGF,光电股份,20031106
600185,GLDC,格力地产,19990611
600186,LHWJ,莲花味精,19980825
600187,GZSW,国中水务,19981111
600188,YZMY,兖州煤业,19980701
600189,JLSG,吉林森工,19981007
600190,JZG,锦州港,19990609
600191,HZSY,华资实业,19981210
600192,CCDG,长城电工,19981224
600193,CXZY,创兴资源,19990527
600195,ZMGF,中牧股份,19990107
600196,FXYY,复星医药,19980807
600197,YLT,伊力特,19990916
600198,DTDX,大唐电信,19981021
600199,JZZJ,金种子酒,19980812
600200,JSWZ,江苏吴中,19990401
600201,JYJT,金宇集团,19990115
600202,HKD,哈空调,19990603
600203,FRDZ,福日电子,19990514
600206,YYXC,有研新材,19990319
600207,ACGK,安彩高科,19990714
600208,XHZB,新湖中宝,19990623
600209,LDFZ,罗顿发展,19990325
600210,ZJQY,紫江企业,19990824
600211,XZYY,西藏药业,19990721
600212,JQSY,江泉实业,19990817
600213,YXKC,亚星客车,19990831
600215,CCJK,长春经开,19990909
600216,ZJYY,浙江医药,19991021
600217,*STQL,*ST秦岭,19991216
600218,QCDL,全柴动力,19981203
600219,NSLY,南山铝业,19991223
600220,JSYG,江苏阳光,19990927
600221,HNHK,海南航空,19991125
600222,TLYY,太龙药业,19991105
600223,LSZY,鲁商置业,20000113
600225,TJSJ,天津松江,20000127
600226,SHBK,升华拜克,19991116
600227,CTH,赤天化,20000221
600228,CJSH,昌九生化,19990119
600229,QDJY,青岛碱业,20000309
600230,CZDH,沧州大化,20000406
600231,LGGF,凌钢股份,20000511
600232,JYGF,金鹰股份,20000602
600233,DYCS,大杨创世,20000608
600234,SSWH,山水文化,20000615
600235,MFTZ,民丰特纸,20000615
600236,GGDL,桂冠电力,20000323
600237,TFDZ,铜峰电子,20000609
600238,HNYD,海南椰岛,20000120
600239,YNCT,云南城投,19991202
600240,HYZB,华业资本,20000628
600241,SDWH,时代万恒,20001128
600242,*STZC,*ST中昌,20001207
600243,QHHD,青海华鼎,20001120
600246,WTDC,万通地产,20000922
600247,*STCC,*ST成城,20001123
600248,YCHJ,延长化建,20000622
600249,LMZ,两面针,20040130
600250,NFGF,南纺股份,20010306
600251,GNGF,冠农股份,20030609
600252,ZHJT,中恒集团,20001130
600255,XKCL,鑫科材料,20001122
600256,GHNY,广汇能源,20000526
600257,DHGF,大湖股份,20000612
600258,SLJD,首旅酒店,20000601
600259,GSYS,广晟有色,20000525
600260,KLKJ,凯乐科技,20000706
600261,YGZM,阳光照明,20000720
600262,BFGF,北方股份,20000630
600265,STJG,ST景谷,20000825
600266,BJCJ,北京城建,19990203
600267,HZYY,海正药业,20000725
600268,GDNZ,国电南自,19991118
600269,GYGS,赣粤高速,20000518
600270,WYFZ,外运发展,20001228
600271,HTXX,航天信息,20030711
600272,KKSY,开开实业,20010228
600273,JHNY,嘉化能源,20030627
600275,WCY,武昌鱼,20000810
600276,HRYY,恒瑞医药,20001018
600277,YLNY,亿利能源,20000725
600278,DFCY,东方创业,20000712
600279,ZQGJ,重庆港九,20000731
600280,ZYSC,中央商场,20000926
600281,THGF,太化股份,20001109
600282,NGGF,南钢股份,20000919
600283,QJSL,钱江水利,20001018
600284,PDJS,浦东建设,20040316
600285,LRZY,羚锐制药,20001018
600287,JSST,江苏舜天,20000901
600288,DHKJ,大恒科技,20001129
600289,YYXT,亿阳信通,20000720
600290,HYDQ,华仪电气,20001106
600291,XSGF,西水股份,20000731
600292,ZDYD,中电远达,20001101
600293,SXXC,三峡新材,20000919
600295,EEDS,鄂尔多斯,20010426
600297,GHQC,广汇汽车,20001116
600298,AQJM,安琪酵母,20000818
600299,LXXC,蓝星新材,20000420
600300,WWGF,维维股份,20000630
600301,*STNH,*ST南化,20000712
600302,BZGF,标准股份,20001213
600303,SGGF,曙光股份,20001226
600305,HSCY,恒顺醋业,20010206
600306,SYC,商业城,20001226
600307,JGHX,酒钢宏兴,20001220
600308,HTGF,华泰股份,20000928
600309,WHHX,万华化学,20010105
600310,GDDL,桂东电力,20010228
600311,RHSY,荣华实业,20010626
600312,PGDQ,平高电气,20010221
600313,NFZY,农发种业,20010119
600315,SHJH,上海家化,20010315
600316,HDHK,洪都航空,20001215
600317,YKG,营口港,20020131
600318,CDGF,巢东股份,20001208
600319,YXHX,亚星化学,20010326
600320,ZHZG,振华重工,20001221
600321,GDJS,国栋建设,20010524
600322,TFFZ,天房发展,20010910
600323,HLHJ,瀚蓝环境,20001225
600325,HFGF,华发股份,20040225
600326,XZTL,西藏天路,20010116
600327,DDF,大东方,20020625
600328,LTSY,兰太实业,20001222
600329,ZXYY,中新药业,20010606
600330,TTGF,天通股份,20010118
600331,HDGF,宏达股份,20011220
600332,BYS,白云山,20010206
600333,CCRQ,长春燃气,20001211
600335,GJQC,国机汽车,20010305
600336,AKM,澳柯玛,20001229
600337,MKJJ,美克家居,20001127
600338,XZZF,西藏珠峰,20001227
600339,TLGX,天利高新,20001225
600340,HXXF,华夏幸福,20031230
600343,HTDL,航天动力,20030408
600345,CJTX,长江通信,20001222
600346,DXS,大橡塑,20010820
600348,YQMY,阳泉煤业,20030821
600350,SDGS,山东高速,20020318
600351,YBYY,亚宝药业,20020926
600352,ZJLS,浙江龙盛,20030801
600353,XGGF,旭光股份,20021120
600354,DHZY,敦煌种业,20040115
600355,JLDZ,精伦电子,20020613
600356,HFZY,恒丰纸业,20010419
600358,GLLH,国旅联合,20000922
600359,XNKF,新农开发,19990429
600360,HWDZ,华微电子,20010316
600361,HLZC,华联综超,20011129
600362,JXTY,江西铜业,20020111
600363,LCGD,联创光电,20010329
600365,TPGF,通葡股份,20010115
600366,NBYS,宁波韵升,20001030
600367,HXFZ,红星发展,20010320
600368,WZJT,五洲交通,20001221
600369,XNZQ,西南证券,20010109
600370,SFX,三房巷,20030306
600371,WXDN,万向德农,20020916
600372,ZHDZ,中航电子,20010706
600373,ZWCM,中文传媒,20020304
600375,HLXM,华菱星马,20030401
600376,SKGF,首开股份,20010312
600377,NHGS,宁沪高速,20010116
600378,TKGF,天科股份,20010111
600379,BGGF,宝光股份,20020116
600380,JKY,健康元,20010608
600381,QHCT,青海春天,20010508
600382,GDMZ,广东明珠,20010118
600383,JDJT,金地集团,20010412
600385,SDJT,山东金泰,20010723
600386,BBCM,北巴传媒,20010216
600387,HYGF,海越股份,20040218
600388,LJHB,龙净环保,20001229
600389,JSGF,江山股份,20010110
600390,JRKJ,金瑞科技,20010115
600391,CFKJ,成发科技,20011212
600392,SHZY,盛和资源,20030529
600393,DHSY,东华实业,20010319
600395,PJGF,盘江股份,20010531
600396,JSGF,金山股份,20010328
600397,AYMY,安源煤业,20020702
600398,HLZJ,海澜之家,20001228
600399,FSTG,抚顺特钢,20001229
600400,HDGF,红豆股份,20010108
600401,*STHR,*ST海润,20030924
600403,DYNY,大有能源,20031009
600405,DLY,动力源,20040401
600406,GDNR,国电南瑞,20031016
600408,*STAT,*ST安泰,20030212
600409,SYHG,三友化工,20030618
600410,HSTC,华胜天成,20040427
600415,XSPC,小商品城,20020509
600416,XDGF,湘电股份,20020718
600418,JHQC,江淮汽车,20010824
600419,TRRY,天润乳业,20010628
600420,XDZY,现代制药,20040616
600421,YFKG,仰帆控股,20040607
600422,KYJT,昆药集团,20001206
600423,LHGF,柳化股份,20030717
600425,QSJH,青松建化,20030724
600426,HLHS,华鲁恒升,20020620
600428,ZYHY,中远航运,20020418
600429,SYGF,三元股份,20030915
600432,JENY,吉恩镍业,20030905
600433,GHGX,冠豪高新,20030619
600435,BFDH,北方导航,20030704
600436,PZH,片仔癀,20030616
600438,TWGF,通威股份,20040302
600439,RBK,瑞贝卡,20030710
600444,*STGT,*ST国通,20040219
600446,JZGF,金证股份,20031224
600448,HFGF,华纺股份,20010903
600449,NXJC,宁夏建材,20030829
600452,FLDL,涪陵电力,20040303
600455,BTGF,博通股份,20040329
600456,BTGF,宝钛股份,20020412
600458,SDXC,时代新材,20021219
600459,GYBY,贵研铂业,20030516
600460,SLW,士兰微,20030311
600461,HCSY,洪城水业,20040601
600462,SXZY,石岘纸业,20030903
600463,KGGF,空港股份,20040318
600466,LGFZ,蓝光发展,20010212
600467,HDJ,好当家,20040405
600468,BLDQ,百利电气,20010615
600469,FSGF,风神股份,20031021
600470,LGHG,六国化工,20040305
600475,HGGF,华光股份,20030721
600476,XYKJ,湘邮科技,20031210
600477,HXGG,杭萧钢构,20031110
600478,KLY,科力远,20030918
600479,QJYY,千金药业,20040312
600480,LYGF,凌云股份,20030815
600481,SLJN,双良节能,20030422
600482,FFGF,风帆股份,20040714
600483,FNGF,福能股份,20040531
600485,XWJT,信威集团,20030807
600486,YNHG,扬农化工,20020425
600487,HTGD,亨通光电,20030822
600488,TYGF,天药股份,20010618
600489,ZJHJ,中金黄金,20030814
600490,PXZY,鹏欣资源,20030626
600491,LYJS,龙元建设,20040524
600493,FZFZ,凤竹纺织,20040421
600495,JXCZ,晋西车轴,20040526
600496,JGGG,精工钢构,20020605
600497,CHXZ,驰宏锌锗,20040420
600498,FHTX,烽火通信,20010823
600499,KDJN,科达洁能,20021010
600500,ZHGJ,中化国际,20000301
600501,HTCG,航天晨光,20010615
600502,AHSL,安徽水利,20030415
600503,HLJZ,华丽家族,20020709
600505,XCDL,西昌电力,20020530
600506,XLGF,香梨股份,20011226
600507,FDTG,方大特钢,20030930
600508,SHNY,上海能源,20010829
600509,TFNY,天富能源,20020228
600510,HMD,黑牡丹,20020618
600511,GYGF,国药股份,20021127
600512,TDJS,腾达建设,20021226
600513,LHYY,联环药业,20030319
600515,HDJS,海岛建设,20020806
600516,FDTS,方大炭素,20020830
600517,ZXDQ,置信电气,20031010
600518,KMYY,康美药业,20010319
600519,GZMT,贵州茅台,20010827
600520,ZFKJ,中发科技,20020108
600521,HHYY,华海药业,20030304
600522,ZTKJ,中天科技,20021024
600523,GHGF,贵航股份,20011227
600525,CYJT,长园集团,20021202
600526,FDHB,菲达环保,20020722
600527,JNGX,江南高纤,20031127
600528,ZTEJ,中铁二局,20010528
600529,SDYB,山东药玻,20020603
600530,JDAL,交大昂立,20010702
600531,YGJQ,豫光金铅,20020730
600532,HDKY,宏达矿业,20021031
600533,QXJS,栖霞建设,20020328
600535,TSL,天士力,20020823
600536,ZGRJ,中国软件,20020517
600537,YJGD,亿晶光电,20030123
600538,GFGF,国发股份,20030114
600539,*STST,*ST狮头,20010824
600540,XSGF,新赛股份,20040107
600543,MGGF,莫高股份,20040324
600545,XJCJ,新疆城建,20031203
600546,SMGJ,山煤国际,20030731
600547,SDHJ,山东黄金,20030828
600548,SGS,深高速,20011225
600549,XMWY,厦门钨业,20021107
600550,BBDQ,保变电气,20010228
600551,SDCB,时代出版,20020905
600552,FXKJ,方兴科技,20021108
600555,JLS,九龙山,20010328
600556,HQKJ,慧球科技,20010807
600557,KYYY,康缘药业,20020918
600558,DXY,大西洋,20010227
600559,LBGJ,老白干酒,20021029
600560,JZTZ,金自天正,20020919
600561,JXCY,江西长运,20020716
600562,GRKJ,国睿科技,20030128
600563,FLDZ,法拉电子,20021210
600565,DMGF,迪马股份,20020723
600566,JCYY,济川药业,20010822
600567,SYZY,山鹰纸业,20011218
600568,ZZKG,中珠控股,20010518
600569,AYGT,安阳钢铁,20010820
600570,HSDZ,恒生电子,20031216
600571,XYD,信雅达,20021101
600572,KEB,康恩贝,20040412
600573,HQPJ,惠泉啤酒,20030226
600575,WJWL,皖江物流,20030328
600576,WHWJ,万好万家,20030220
600577,JDGF,精达股份,20020911
600578,JNDL,京能电力,20020510
600579,THY,天华院,20020809
600580,WLDQ,卧龙电气,20020606
600581,BYGT,八一钢铁,20020816
600582,TDKJ,天地科技,20020515
600583,HYGC,海油工程,20020205
600584,CDKJ,长电科技,20030603
600585,HLSN,海螺水泥,20020207
600586,JJKJ,金晶科技,20020815
600587,XHYL,新华医疗,20020927
600588,YYWL,用友网络,20010518
600589,GDRT,广东榕泰,20010612
600590,THKJ,泰豪科技,20020703
600592,LXGF,龙溪股份,20020805
600593,DLSY,大连圣亚,20020711
600594,YBZY,益佰制药,20040323
600595,ZFSY,中孚实业,20020626
600596,XAGF,新安股份,20010906
600597,GMRY,光明乳业,20020828
600598,BDH,北大荒,20020329
600599,XMJK,熊猫金控,20010828
600600,QDPJ,青岛啤酒,19930827
600601,FZKJ,方正科技,19901219
600602,YDDZ,仪电电子,19901219
600603,DZXY,大洲兴业,19920113
600604,SBGX,市北高新,19920327
600605,HTNY,汇通能源,19920327
600606,JFTZ,金丰投资,19920327
600608,*STHK,*ST沪科,19920327
600609,JBQC,金杯汽车,19920724
600610,ZYD,中毅达,19920805
600611,DZJT,大众交通,19920807
600612,LFX,老凤祥,19920814
600613,SQZY,神奇制药,19920820
600614,DLGF,鼎立股份,19920828
600615,FHGF,丰华股份,19920910
600616,JFJY,金枫酒业,19920929
600617,GXNY,国新能源,19921013
600618,LJHG,氯碱化工,19921113
600619,HLGF,海立股份,19921116
600620,TCGF,天宸股份,19921117
600621,HXGF,华鑫股份,19921202
600622,JBJT,嘉宝集团,19921203
600623,SQGF,双钱股份,19921204
600624,FDFH,复旦复华,19930105
600626,SDGF,申达股份,19930107
600628,XSJ,新世界,19930119
600629,LGSY,棱光实业,19930209
600630,LTGF,龙头股份,19930209
600633,ZBCM,浙报传媒,19930304
600634,ZJKG,中技控股,19930304
600635,DZGY,大众公用,19930304
600636,SAF,三爱富,19930316
600637,DFMZ,东方明珠,19930316
600638,XHP,新黄浦,19930326
600639,PDJQ,浦东金桥,19930326
600640,HBKG,号百控股,19930407
600641,WYQY,万业企业,19930407
600642,SNGF,申能股份,19930416
600643,AJGF,爱建股份,19930426
600644,*STLD,*ST乐电,19930426
600645,ZYXH,中源协和,19930504
600647,TDCY,同达创业,19930504
600648,WGQ,外高桥,19930504
600649,CTKG,城投控股,19930518
600650,JJTZ,锦江投资,19930607
600651,FLYX,飞乐音响,19901219
600652,YJYX,游久游戏,19901219
600653,SHKG,申华控股,19901219
600654,ZAX,中安消,19901219
600655,YYSC,豫园商城,19920902
600657,XDDC,信达地产,19930524
600658,DZC,电子城,19930524
600660,FYBL,福耀玻璃,19930610
600661,XNY,新南洋,19930614
600662,QSKG,强生控股,19930614
600663,LJZ,陆家嘴,19930628
600664,HYGF,哈药股份,19930629
600665,TDY,天地源,19930709
600666,ARD,奥瑞德,19930712
600667,TJSY,太极实业,19930728
600668,JFJT,尖峰集团,19930728
600671,TMYY,天目药业,19930823
600673,DYGK,东阳光科,19930917
600674,CTNY,川投能源,19930924
600675,ZHQY,中华企业,19930924
600676,JYGF,交运股份,19930928
600677,HTTX,航天通信,19930928
600678,SCJD,四川金顶,19931008
600679,JSKF,金山开发,19931008
600680,SHPT,上海普天,19931018
600681,WHJT,万鸿集团,19931018
600682,NJXB,南京新百,19931018
600683,JTYT,京投银泰,19931025
600684,ZJSY,珠江实业,19931028
600685,ZCFW,中船防务,19931028
600686,JLQC,金龙汽车,19931108
600687,GTKG,刚泰控股,19931108
600688,SHSH,上海石化,19931108
600689,SHSM,上海三毛,19931108
600690,QDHE,青岛海尔,19931119
600691,*STYH,*ST阳化,19931119
600692,YTGF,亚通股份,19931119
600693,DBJT,东百集团,19931122
600694,DSGF,大商股份,19931122
600695,LTTZ,绿庭投资,19931122
600696,PTP,匹凸匹,19931206
600697,OYJT,欧亚集团,19931206
600698,HNTY,湖南天雁,19931206
600699,JSDZ,均胜电子,19931206
600701,GDGX,工大高新,19960528
600702,TPSD,沱牌舍得,19960524
600703,SAGD,三安光电,19960528
600704,WCZD,物产中大,19960606
600705,ZHZB,中航资本,19960516
600706,QJWL,曲江文旅,19960516
600707,CHGF,彩虹股份,19960520
600708,HBGF,海博股份,19960606
600710,*STCL,*ST常林,19960701
600711,STKY,盛屯矿业,19960531
600712,NNBH,南宁百货,19960626
600713,NJYY,南京医药,19960701
600714,JRKY,金瑞矿业,19960606
600715,*STSL,*ST松辽,19960701
600716,FHGF,凤凰股份,19960702
600717,TJG,天津港,19960614
600718,DRJT,东软集团,19960618
600719,DLRD,大连热电,19960716
600720,QLS,祁连山,19960716
600721,BHC,百花村,19960626
600722,*STJH,*ST金化,19960626
600723,SSGF,首商股份,19960716
600724,NBFD,宁波富达,19960716
600725,YWGF,云维股份,19960702
600726,HDNY,华电能源,19960701
600727,LBHG,鲁北化工,19960702
600728,JDKJ,佳都科技,19960716
600729,ZQBH,重庆百货,19960702
600730,ZGGK,中国高科,19960726
600731,HNHL,湖南海利,19960802
600732,*STXM,*ST新梅,19960816
600733,SQF,S前锋,19960816
600734,SDJT,实达集团,19960808
600735,XHJ,新华锦,19960726
600736,SZGX,苏州高新,19960815
600737,ZLTH,中粮屯河,19960731
600738,LZMB,兰州民百,19960802
600739,LNCD,辽宁成大,19960819
600740,SXJH,山西焦化,19960808
600741,HYQC,华域汽车,19960826
600742,YQFW,一汽富维,19960826
600743,HYDC,华远地产,19960909
600744,HYDL,华银电力,19960905
600745,ZYGF,中茵股份,19960828
600746,JSSP,江苏索普,19960918
600747,DLKG,大连控股,19960916
600748,SSFZ,上实发展,19960925
600749,XZLY,西藏旅游,19961015
600750,JZYY,江中药业,19960923
600751,THTZ,天海投资,19960909
600753,DFYX,东方银星,19960927
600754,JJGF,锦江股份,19961011
600755,XMGM,厦门国贸,19961003
600756,LCRJ,浪潮软件,19960923
600757,CJCM,长江传媒,19961003
600758,HYNY,红阳能源,19961029
600759,ZJYQ,洲际油气,19961008
600760,ZHHB,中航黑豹,19961011
600761,AHHL,安徽合力,19961009
600763,TCYL,通策医疗,19961030
600764,ZDGT,中电广通,19961104
600765,ZHZJ,中航重机,19961106
600766,YCHJ,园城黄金,19961028
600767,YSYL,运盛医疗,19961115
600768,NBFB,宁波富邦,19961111
600769,XLDY,祥龙电业,19961101
600770,ZYGF,综艺股份,19961120
600771,GYY,广誉远,19961105
600773,XZCT,西藏城投,19961108
600774,HSJT,汉商集团,19961108
600775,NJXM,南京熊猫,19961118
600776,DFTX,东方通信,19961126
600777,XCSY,新潮实业,19961121
600778,YHJT,友好集团,19961203
600779,*STSJ,*ST水井,19961206
600780,TBNY,通宝能源,19961205
600781,FRYY,辅仁药业,19961218
600782,XGGF,新钢股份,19961225
600783,LXCT,鲁信创投,19961225
600784,LYTZ,鲁银投资,19961225
600785,XHBH,新华百货,19970108
600787,ZCGF,中储股份,19970121
600789,LKYY,鲁抗医药,19970226
600790,QFC,轻纺城,19970228
600791,JNZY,京能置业,19970130
600792,YMNY,云煤能源,19970123
600793,STYZ,ST宜纸,19970220
600794,BSKJ,保税科技,19970306
600795,GDDL,国电电力,19970318
600796,QJSH,钱江生化,19970408
600797,ZDWX,浙大网新,19970418
600798,NBHY,宁波海运,19970423
600800,TJCK,天津磁卡,19931206
600801,HXSN,华新水泥,19940103
600802,FJSN,福建水泥,19940103
600803,XAGF,新奥股份,19940103
600804,PBS,鹏博士,19940103
600805,YDTZ,悦达投资,19940103
600806,KMJC,昆明机床,19940103
600807,TYGF,天业股份,19940103
600808,MGGF,马钢股份,19940106
600809,SXFJ,山西汾酒,19940106
600810,SMGF,神马股份,19940106
600811,DFJT,东方集团,19940106
600812,HBZY,华北制药,19940114
600814,HZJB,杭州解百,19940114
600815,XGGF,厦工股份,19940128
600816,AXXT,安信信托,19940128
600817,STHS,ST宏盛,19940128
600818,ZLGF,中路股份,19940128
600819,YPBL,耀皮玻璃,19940128
