600000,PFYH,浦发银行,19991110
000802,BJWH,北京文化,19980108
000803,JYCC,金宇车城,19980303
000806,YHTZ,银河投资,19980416
000807,YLGF,云铝股份,19980408
000809,TLXC,铁岭新城,19980616
000810,CWSZ,创维数字,19980602
000811,YTBL,烟台冰轮,19980528
000812,SXJY,陕西金叶,19980623
000813,TSFZ,天山纺织,19980519
000815,*STML,*ST美利,19980609
000816,ZHNY,智慧农业,19970818
000818,FDHG,方大化工,19971017
000819,YYXC,岳阳兴长,19970625
000820,JCGF,金城股份,19980630
000821,JSQJ,京山轻机,19980626
000822,SDHH,山东海化,19980703
000823,CSDZ,超声电子,19971008
000825,TGBX,太钢不锈,19981021
000826,SDHJ,桑德环境,19980225
000828,DGKG,东莞控股,19970617
000829,TYKG,天音控股,19971202
000830,LXHG,鲁西化工,19980807
000831,WKXT,五矿稀土,19980911
000833,GTGF,贵糖股份,19981111
000835,CCDM,长城动漫,19990625
000836,XMKJ,鑫茂科技,19970929
000837,QCJC,秦川机床,19980928
000838,GXDC,国兴地产,19970626
000839,ZXGA,中信国安,19971031
000848,CDLL,承德露露,19971113
000850,HMGF,华茂股份,19981007
000851,GHGF,高鸿股份,19980609
000852,SHJX,石化机械,19981126
000856,JDZB,冀东装备,19980813
000858,WLY,五 粮 液,19980427
000859,GFSY,国风塑业,19981119
000860,SNY,顺鑫农业,19981104
000861,HYGF,海印股份,19981028
000862,YXNY,银星能源,19980915
000863,SXGF,三湘股份,19970925
000868,AKKC,安凯客车,19970725
000869,ZYA,张 裕Ａ,20001026
000875,JDGF,吉电股份,20020926
000876,XXW,新 希 望,19980311
000877,TSGF,天山股份,19990107
000878,YNTY,云南铜业,19980602
000880,WCZJ,潍柴重机,19980402
000881,DLGJ,大连国际,19980902
000882,HLGF,华联股份,19980616
000883,HBNY,湖北能源,19980519
000885,TLSN,同力水泥,19990319
000886,HNGS,海南高速,19980123
000887,ZDGF,中鼎股份,19981203
000888,EMSA,峨眉山Ａ,19971021
000889,MYWL,茂业物流,19971218
000890,FES,法 尔 胜,19990119
000892,*STXM,*ST星美,19990115
000893,DLLY,东凌粮油,19981224
000895,SHFZ,双汇发展,19981210
000897,JBFZ,津滨发展,19990422
000898,AGGF,鞍钢股份,19971225
000899,GNGF,赣能股份,19971126
000900,XDTZ,现代投资,19990128
000901,HTKJ,航天科技,19990401
000902,XYF,新洋丰,19990408
000903,YNDL,云内动力,19990415
000905,XMGW,厦门港务,19990429
000906,WCZT,物产中拓,19990707
000908,JFYY,景峰医药,19990203
000909,SYKJ,数源科技,19990507
000910,DYKJ,大亚科技,19990630
000911,NNTY,南宁糖业,19990527
000912,*STTH,*ST天化,19990603
000913,QJMT,钱江摩托,19990514
000915,SDHT,山大华特,19990609
000916,HBGS,华北高速,19990927
000917,DGCM,电广传媒,19990325
000918,JKC,嘉凯城,19990720
000919,JLYY,金陵药业,19991118
000920,NFHT,南方汇通,19990616
000921,HXKL,海信科龙,19990713
000922,JDGF,佳电股份,19990618
000923,HBXG,河北宣工,19990714
000925,ZHKJ,众合科技,19990611
000926,FXGF,福星股份,19990618
000927,*STXL,*ST夏利,19990727
000928,ZGGJ,中钢国际,19990312
000929,LZHH,兰州黄河,19990623
000930,ZLSH,中粮生化,19990712
000931,ZGC,中 关 村,19990712
000932,HLGT,华菱钢铁,19990803
000933,SHGF,神火股份,19990831
000935,SCSM,四川双马,19990824
000936,HXGF,华西股份,19990810
000937,JZNY,冀中能源,19990909
000938,ZGGF,紫光股份,19991104
000939,KDDL,凯迪电力,19990923
000948,NTXX,南天信息,19991014
000949,XXHX,新乡化纤,19991021
000950,JFHG,建峰化工,19990916
000951,ZGZQ,中国重汽,19991125
000952,GJYY,广济药业,19991112
000953,HCHG,河池化工,19991202
000955,XLKG,欣龙控股,19991209
000957,ZTKC,中通客车,20000113
000958,DFNY,东方能源,19991223
000959,SGGF,首钢股份,19991216
000960,XYGF,锡业股份,20000221
000961,ZNJS,中南建设,20000301
000962,DFTY,东方钽业,20000120
000963,HDYY,华东医药,20000127
000965,TBJJ,天保基建,20000406
000966,CYDL,长源电力,20000316
000967,SFGK,上风高科,20000330
000968,MQH,煤 气 化,20000622
000969,ATKJ,安泰科技,20000529
000970,ZKSH,中科三环,20000420
000971,LDKG,蓝鼎控股,20000427
000972,XZJ,新中基,20000926
000973,FSKJ,佛塑科技,20000525
000975,YTZY,银泰资源,20000608
000976,*STCH,*ST春晖,20000601
000977,LCXX,浪潮信息,20000608
000978,GLLY,桂林旅游,20000518
000979,ZHGF,中弘股份,20000616
000980,JMGF,金马股份,20000616
000981,YYGF,银亿股份,20000622
000982,ZYRY,中银绒业,20000706
000983,XSMD,西山煤电,20000726
000985,DQHK,大庆华科,20000726
000987,GZYY,广州友谊,20000718
000988,HGKJ,华工科技,20000608
000989,JZT,九 芝 堂,20000628
000990,CZGF,诚志股份,20000706
000993,MDDL,闽东电力,20000731
000995,*STHT,*ST皇台,20000807
000996,ZGZQ,中国中期,20000718
000997,XDL,新 大 陆,20000807
000998,LPGK,隆平高科,20001211
000999,HRSJ,华润三九,20000309
001696,ZSDL,宗申动力,19970306
001896,YNKG,豫能控股,19980122
002001,XHC,新 和 成,20040625
002002,HDXY,鸿达兴业,20040625
002003,WXGF,伟星股份,20040625
002004,HBYT,华邦颖泰,20040625
002005,DHRD,德豪润达,20040625
002006,JGKJ,精功科技,20040625
002007,HLSW,华兰生物,20040625
002008,DZJG,大族激光,20040625
002009,TQGF,天奇股份,20040629
002010,CHGF,传化股份,20040629
002011,DAHJ,盾安环境,20040705
002012,KEGF,凯恩股份,20040705
002013,ZHJD,中航机电,20040705
002014,YXGF,永新股份,20040708
002015,*STXK,*ST霞客,20040708
002016,SRZY,世荣兆业,20040708
002017,DXHP,东信和平,20040713
002018,HXGJ,华信国际,20040713
002019,YFXF,亿帆鑫富,20040713
002020,JXYY,京新药业,20040715
002021,ZJZY,中捷资源,20040715
002022,KHSW,科华生物,20040721
002023,HTGX,海特高新,20040721
002024,SNYS,苏宁云商,20040721
002025,HTDQ,航天电器,20040726
002026,SDWD,山东威达,20040727
002027,QXKG,七喜控股,20040804
002028,SYDQ,思源电气,20040805
002029,QPL,七 匹 狼,20040806
002030,DAJY,达安基因,20040809
002031,JLGF,巨轮股份,20040816
002032,SBE,苏 泊 尔,20040817
002033,LJLY,丽江旅游,20040825
002034,MXD,美 欣 达,20040826
002035,HDGF,华帝股份,20040901
002036,HMCY,汉麻产业,20040903
002037,JLFZ,久联发展,20040908
002038,SLYY,双鹭药业,20040909
002039,QYDL,黔源电力,20050303
002040,NJG,南 京 港,20050325
002041,DHZY,登海种业,20050418
002042,HFSF,华孚色纺,20050427
002043,TBB,兔 宝 宝,20050510
002044,JSSY,江苏三友,20050518
002045,GGDQ,国光电器,20050523
002046,ZYKJ,轴研科技,20050526
002047,BYGF,宝鹰股份,20050531
002048,NBHX,宁波华翔,20050603
002049,TFGX,同方国芯,20050606
002050,SHGF,三花股份,20050607
002051,ZGGJ,中工国际,20060619
002052,TZDZ,同洲电子,20060627
002053,YNYH,云南盐化,20060627
002054,DMHG,德美化工,20060725
002055,DRDZ,得润电子,20060725
002056,HDDC,横店东磁,20060802
002057,ZGTY,中钢天源,20060802
002058,WET,威 尔 泰,20060802
002059,YNLY,云南旅游,20060810
002060,YSD,粤 水 电,20060810
002061,JSHG,江山化工,20060816
002062,HRJS,宏润建设,20060816
002063,YGRJ,远光软件,20060823
002064,HFAL,华峰氨纶,20060823
002065,DHRJ,东华软件,20060823
002066,RTKJ,瑞泰科技,20060823
002067,JXZY,景兴纸业,20060915
002068,HMGF,黑猫股份,20060915
002069,ZZD,獐 子 岛,20060928
002070,ZHGF,众和股份,20061012
002071,CCYS,长城影视,20061012
002072,KRD,凯瑞德,20061018
002073,RKGF,软控股份,20061018
002074,DYDQ,东源电器,20061018
002075,SGGF,沙钢股份,20061025
002076,XLT,雪 莱 特,20061025
002077,DGGF,大港股份,20061116
002078,TYZY,太阳纸业,20061116
002079,SZGD,苏州固锝,20061116
002080,ZCKJ,中材科技,20061120
002081,JTL,金 螳 螂,20061120
002082,DLXC,栋梁新材,20061120
002083,FRGF,孚日股份,20061124
002084,HOWY,海鸥卫浴,20061124
002085,WFAW,万丰奥威,20061128
002086,DFHY,东方海洋,20061128
002087,XYFZ,新野纺织,20061130
002088,LYGF,鲁阳股份,20061130
002089,XHY,新 海 宜,20061130
002090,JZKJ,金智科技,20061208
002091,JSGT,江苏国泰,20061208
002092,ZTHX,中泰化学,20061208
002093,GMKJ,国脉科技,20061215
002094,QDJW,青岛金王,20061215
002095,SYB,生 意 宝,20061215
002096,NLMB,南岭民爆,20061222
002097,SHZN,山河智能,20061222
002098,XXGF,浔兴股份,20061222
002099,HXYY,海翔药业,20061226
002100,TKSW,天康生物,20061226
002101,GDHT,广东鸿图,20061229
002102,GFGF,冠福股份,20061229
002103,GBGF,广博股份,20070110
002104,HBGF,恒宝股份,20070110
002105,XLSY,信隆实业,20070112
002106,LBGK,莱宝高科,20070112
002107,WHYY,沃华医药,20070124
002108,CZMZ,沧州明珠,20070124
002109,XHGF,兴化股份,20070126
002110,SGMG,三钢闽光,20070126
002111,WHGT,威海广泰,20070126
002112,SBKJ,三变科技,20070208
002113,TRKG,天润控股,20070208
002114,LPXD,罗平锌电,20070215
002115,SWTX,三维通信,20070215
002116,ZGHC,中国海诚,20070215
002117,DGGF,东港股份,20070302
002118,ZXYY,紫鑫药业,20070302
002119,KQDZ,康强电子,20070302
002120,XHGF,新海股份,20070306
002121,KLDZ,科陆电子,20070306
002122,TMGF,天马股份,20070328
002123,RXGF,荣信股份,20070328
002124,TBGF,天邦股份,20070403
002125,XTDH,湘潭电化,20070403
002126,YLGF,银轮股份,20070418
002127,XMKJ,新民科技,20070418
002128,LTMY,露天煤业,20070418
002129,ZHGF,中环股份,20070420
002130,WEHC,沃尔核材,20070420
002131,LOGF,利欧股份,20070427
002132,HXKJ,恒星科技,20070427
002133,GYJT,广宇集团,20070427
002134,TJPL,天津普林,20070516
002135,DNWJ,东南网架,20070530
002136,AND,安 纳 达,20070530
002137,SYD,实 益 达,20070613
002138,SLDZ,顺络电子,20070613
002139,TBGF,拓邦股份,20070629
002140,DHKJ,东华科技,20070712
002141,RSCW,蓉胜超微,20070720
002142,NBYH,宁波银行,20070719
002143,YJCM,印纪传媒,20070720
002144,HDGK,宏达高科,20070803
002145,ZHTB,中核钛白,20070803
002146,RSFZ,荣盛发展,20070808
002147,FYZC,方圆支承,20070808
002148,BWTX,北纬通信,20070810
002149,XBCL,西部材料,20070810
002150,TRZB,通润装备,20070810
002151,BDXT,北斗星通,20070813
002152,GDYT,广电运通,20070813
002153,SJXX,石基信息,20070813
002154,BXN,报 喜 鸟,20070816
002155,HNHJ,湖南黄金,20070816
002156,TFWD,通富微电,20070816
002157,ZBKJ,正邦科技,20070817
002158,HZJJ,汉钟精机,20070817
002159,STSD,三特索道,20070817
002160,CLGF,常铝股份,20070821
002161,YWG,远 望 谷,20070821
002162,SMK,斯米克,20070823
002163,ZHSX,中航三鑫,20070823
002164,NBDL,宁波东力,20070823
002165,HBL,红 宝 丽,20070913
002166,LYSW,莱茵生物,20070913
002167,DFGY,东方锆业,20070913
002168,SZHC,深圳惠程,20070919
002169,ZGDQ,智光电气,20070919
002170,BTGF,芭田股份,20070919
002171,CJXC,楚江新材,20070921
002172,AYKJ,澳洋科技,20070921
002173,QZZZ,千足珍珠,20070925
002174,YZWL,游族网络,20070925
002175,DFWL,东方网络,20071012
002176,JTDJ,江特电机,20071012
002177,YYGF,御银股份,20071101
002178,YHZN,延华智能,20071101
002179,ZHGD,中航光电,20071101
002180,APK,艾派克,20071113
002181,YCM,粤 传 媒,20071116
002182,YHJS,云海金属,20071113
002183,YYT,怡 亚 通,20071113
002184,HDKZ,海得控制,20071116
002185,HTKJ,华天科技,20071120
002186,QJD,全 聚 德,20071120
002187,GBGF,广百股份,20071122
002188,XJL,新 嘉 联,20071122
002189,LDGD,利达光电,20071203
002190,CFJC,成飞集成,20071203
002191,JJGF,劲嘉股份,20071205
002192,*STLX,*ST路翔,20071205
002193,SDRY,山东如意,20071207
002194,WHFG,武汉凡谷,20071207
002195,ESSW,二三四五,20071212
002196,FZDJ,方正电机,20071212
002197,ZTDZ,证通电子,20071218
002198,JYZY,嘉应制药,20071218
002199,DJDZ,东晶电子,20071221
002200,YTST,云投生态,20071221
002201,JDXC,九鼎新材,20071226
002202,JFKJ,金风科技,20071226
002203,HLGF,海亮股份,20080116
002204,DLZG,大连重工,20080116
002205,GTGF,国统股份,20080123
002206,HLD,海 利 得,20080123
002207,ZYGF,准油股份,20080128
002208,HFCJ,合肥城建,20080128
002209,DYL,达 意 隆,20080130
002210,FMGJ,飞马国际,20080130
002211,HDXC,宏达新材,20080201
002212,NYGF,南洋股份,20080201
002213,TEJ,特 尔 佳,20080201
002214,DLKJ,大立科技,20080218
002215,NPX,诺 普 信,20080218
002216,SQSP,三全食品,20080220
002217,HLT,合力泰,20080220
002218,TRXN,拓日新能,20080228
002219,HKYL,恒康医疗,20080306
002220,TBGF,天宝股份,20080228
002221,DHNY,东华能源,20080306
002222,FJKJ,福晶科技,20080319
002223,YYYL,鱼跃医疗,20080418
002224,SLS,三 力 士,20080425
002225,PNGF,濮耐股份,20080425
002226,JNHG,江南化工,20080506
002227,ATX,奥 特 迅,20080506
002228,HXBZ,合兴包装,20080508
002229,HBGF,鸿博股份,20080508
002230,KDXF,科大讯飞,20080512
002231,AWTX,奥维通信,20080512
002232,QMXX,启明信息,20080509
002233,TPJT,塔牌集团,20080516
002234,MHGF,民和股份,20080516
002235,ANGF,安妮股份,20080516
002236,DHGF,大华股份,20080520
002237,HBGF,恒邦股份,20080520
002238,TWSX,天威视讯,20080526
002239,JFD,金 飞 达,20080522
002240,WHGF,威华股份,20080523
002241,GESX,歌尔声学,20080522
002242,JYGF,九阳股份,20080528
002243,TCLX,通产丽星,20080528
002244,BJJT,滨江集团,20080529
002245,AYSC,澳洋顺昌,20080605
002246,BHGF,北化股份,20080605
002247,DLXC,帝龙新材,20080612
002248,HDSK,华东数控,20080612
002249,DYDJ,大洋电机,20080619
002250,LHKJ,联化科技,20080619
002251,BBG,步 步 高,20080619
002252,SHLS,上海莱士,20080623
002253,CDZS,川大智胜,20080623
002254,THXC,泰和新材,20080625
002255,HLZG,海陆重工,20080625
002256,CHJH,彩虹精化,20080625
002258,LEHX,利尔化学,20080708
002259,SDLY,升达林业,20080716
002260,DATH,德奥通航,20080716
002261,TWXX,拓维信息,20080723
002262,EHYY,恩华药业,20080723
002263,DDN,大 东 南,20080728
002264,XHD,新 华 都,20080731
002265,XYGF,西仪股份,20080806
002266,ZFKG,浙富控股,20080806
002267,STRQ,陕天然气,20080813
002268,WST,卫 士 通,20080811
002269,MBFS,美邦服饰,20080828
002270,FYSK,法因数控,20080905
002271,DFYH,东方雨虹,20080910
002272,CRGF,川润股份,20080919
002273,SJGD,水晶光电,20080919
002274,HCHG,华昌化工,20080925
002275,GLSJ,桂林三金,20090710
002276,WMGF,万马股份,20090710
002277,YAGF,友阿股份,20090717
002278,SKGF,神开股份,20090811
002279,JQRJ,久其软件,20090811
002280,LLHD,联络互动,20090821
002281,GXKJ,光迅科技,20090821
002282,BSGJ,博深工具,20090821
002283,TRQZ,天润曲轴,20090821
002284,YTGF,亚太股份,20090828
002285,SLH,世联行,20090828
002286,BLB,保龄宝,20090828
002287,QZZY,奇正藏药,20090828
002288,CHKJ,超华科技,20090903
002289,YSDZ,宇顺电子,20090903
002290,HSXC,禾盛新材,20090903
002291,XQL,星期六,20090903
002292,AFDM,奥飞动漫,20090910
002293,LLJF,罗莱家纺,20090910
002294,XLT,信立泰,20090910
002295,JYGF,精艺股份,20090929
002296,HHKJ,辉煌科技,20090929
002297,BYXC,博云新材,20090929
002298,XLDQ,鑫龙电器,20090929
002299,SNFZ,圣农发展,20091021
002300,TYDL,太阳电缆,20091021
002301,QXJT,齐心集团,20091021
002302,XBJS,西部建设,20091103
002303,MYS,美盈森,20091103
002304,YHGF,洋河股份,20091106
002305,NGZY,南国置业,20091106
002306,*STYW,*ST云网,20091111
002307,BXLQ,北新路桥,20091111
002308,WCGF,威创股份,20091127
002309,ZLKJ,中利科技,20091127
002310,DFYL,东方园林,20091127
002311,HDJT,海大集团,20091127
002312,STKG,三泰控股,20091203
002313,RHTX,日海通讯,20091203
002314,YZGF,雅致股份,20091203
002315,JDKJ,焦点科技,20091209
002316,JQTX,键桥通讯,20091209
002317,ZSYY,众生药业,20091211
002318,JLTC,久立特材,20091211
002319,LTGF,乐通股份,20091211
002320,HXGF,海峡股份,20091216
002321,HYNY,华英农业,20091216
002322,LGJC,理工监测,20091218
002323,ZLDQ,中联电气,20091218
002324,PLT,普利特,20091218
002325,HTGF,洪涛股份,20091222
002326,YTKJ,永太科技,20091222
002327,FAN,富安娜,20091230
002328,XPGF,新朋股份,20091230
002329,HSJT,皇氏集团,20100106
002330,DLS,得利斯,20100106
002331,WTKJ,皖通科技,20100106
002332,XJZY,仙琚制药,20100112
002333,LPSJ,罗普斯金,20100112
002334,YWT,英威腾,20100113
002335,KHHS,科华恒盛,20100113
002336,RRL,人人乐,20100113
002337,SXKJ,赛象科技,20100115
002338,APGD,奥普光电,20100115
002339,JCDZ,积成电子,20100122
002340,GLM,格林美,20100122
002341,XLKJ,新纶科技,20100122
002342,JLSJ,巨力索具,20100126
002343,HXGF,禾欣股份,20100126
002344,HNPC,海宁皮城,20100126
002345,CHJ,潮宏基,20100128
002346,ZZGF,柘中股份,20100128
002347,TEZG,泰尔重工,20100128
002348,GLGF,高乐股份,20100203
002349,JHZY,精华制药,20100203
002350,BJKR,北京科锐,20100203
002351,MBZ,漫步者,20100205
002352,DTXC,鼎泰新材,20100205
002353,JRGF,杰瑞股份,20100205
002354,TSYL,天神娱乐,20100209
002355,XMGQ,兴民钢圈,20100209
002356,HND,浩宁达,20100209
002357,FLYY,富临运业,20100210
002358,SYDQ,森源电气,20100210
002359,QXTT,齐星铁塔,20100210
002360,TDHG,同德化工,20100303
002361,SJGF,神剑股份,20100303
002362,HWKJ,汉王科技,20100303
002363,LJJX,隆基机械,20100305
002364,ZHDQ,中恒电气,20100305
002365,YAYY,永安药业,20100305
002366,DFGF,丹甫股份,20100312
002367,KLDT,康力电梯,20100312
002368,TJGF,太极股份,20100312
002369,ZYKJ,卓翼科技,20100316
002370,YTYY,亚太药业,20100316
002371,QXDZ,七星电子,20100316
002372,WXXC,伟星新材,20100318
002373,QFKJ,千方科技,20100318
002374,LPGF,丽鹏股份,20100318
002375,YXGF,亚厦股份,20100323
002376,XBY,新北洋,20100323
002377,GCGX,国创高新,20100323
002378,ZYWY,章源钨业,20100331
002379,LFHB,鲁丰环保,20100331
002380,KYGF,科远股份,20100331
002381,SJGF,双箭股份,20100402
002382,LFYL,蓝帆医疗,20100402
002383,HZSZ,合众思壮,20100402
002384,DSJM,东山精密,20100409
002385,DBN,大北农,20100409
002386,TYJT,天原集团,20100409
002387,HNSP,黑牛食品,20100413
002388,XYZC,新亚制程,20100413
002389,NYKJ,南洋科技,20100413
002390,XBZY,信邦制药,20100416
002391,CQGF,长青股份,20100416
002392,BJLE,北京利尔,20100423
002393,LSZY,力生制药,20100423
002394,LFGF,联发股份,20100423
002395,SXGF,双象股份,20100429
002396,XWRJ,星网锐捷,20100623
002397,MJJF,梦洁家纺,20100429
002398,JYJT,建研集团,20100506
002399,HPR,海普瑞,20100506
002400,SGGF,省广股份,20100506
002401,ZHKJ,中海科技,20100506
002402,HET,和而泰,20100511
002403,ASD,爱仕达,20100511
002404,JXSC,嘉欣丝绸,20100511
002405,SWTX,四维图新,20100518
002406,YDCD,远东传动,20100518
002407,DFD,多氟多,20100518
002408,QXTD,齐翔腾达,20100518
002409,YKKJ,雅克科技,20100525
002410,GLD,广联达,20100525
002411,JJJ,九九久,20100525
002412,HSZY,汉森制药,20100525
002413,CFGF,常发股份,20100528
002414,GDHW,高德红外,20100716
002415,HKWS,海康威视,20100528
002416,ASD,爱施德,20100528
002417,*STYD,*ST元达,20100601
002418,KSGF,康盛股份,20100601
002419,THSC,天虹商场,20100601
002420,YCGF,毅昌股份,20100601
002421,DSZN,达实智能,20100603
002422,KLYY,科伦药业,20100603
002423,ZYTG,中原特钢,20100603
002424,GZBL,贵州百灵,20100603
002425,KSGF,凯撒股份,20100608
002426,SLJM,胜利精密,20100608
002427,YFGF,尤夫股份,20100608
002428,YNZY,云南锗业,20100608
002429,ZCGF,兆驰股份,20100610
002430,HYGF,杭氧股份,20100610
002431,ZLYL,棕榈园林,20100610
002432,JAYL,九安医疗,20100610
002433,TAT,太安堂,20100618
002434,WLY,万里扬,20100618
002435,CJRF,长江润发,20100618
002436,XSKJ,兴森科技,20100618
002437,YHYY,誉衡药业,20100623
002438,JSST,江苏神通,20100623
002439,QMXC,启明星辰,20100623
002440,RTGF,闰土股份,20100706
002441,ZYD,众业达,20100706
002442,LXHG,龙星化工,20100706
002443,JZGD,金洲管道,20100706
002444,JXKJ,巨星科技,20100713
002445,ZNZG,中南重工,20100713
002446,SLTX,盛路通信,20100713
002447,YQHC,壹桥海参,20100713
002448,ZYNP,中原内配,20100716
002449,GXGD,国星光电,20100716
002450,KDX,康得新,20100716
002451,MEDQ,摩恩电气,20100720
002452,CGJT,长高集团,20100720
002453,TMJH,天马精化,20100720
002454,SZGF,松芝股份,20100720
002455,BCGF,百川股份,20100803
002456,OFG,欧菲光,20100803
002457,QLGY,青龙管业,20100803
002458,YSGF,益生股份,20100810
002459,TYTL,天业通联,20100810
002460,GFLY,赣锋锂业,20100810
002461,ZJPJ,珠江啤酒,20100818
002462,JST,嘉事堂,20100818
002463,HDGF,沪电股份,20100818
002464,JLKJ,金利科技,20100831
002465,HGTX,海格通信,20100831
002466,TQLY,天齐锂业,20100831
002467,ELS,二六三,20100908
002468,ADX,艾迪西,20100908
002469,SWGC,三维工程,20100908
002470,JZD,金正大,20100908
002471,ZCDL,中超电缆,20100910
002472,SHCD,双环传动,20100910
002473,SLD,圣莱达,20100910
002474,RJRJ,榕基软件,20100915
002475,LXJM,立讯精密,20100915
002476,BMGF,宝莫股份,20100915
002477,CYNM,雏鹰农牧,20100915
002478,CBGF,常宝股份,20100921
002479,FCHB,富春环保,20100921
002480,XZGF,新筑股份,20100921
002481,STSP,双塔食品,20100921
002482,GTGF,广田股份,20100929
002483,RBGF,润邦股份,20100929
002484,JHGF,江海股份,20100929
002485,XNE,希努尔,20101015
002486,JLJ,嘉麟杰,20101015
002487,DJZG,大金重工,20101015
002488,JGGF,金固股份,20101021
002489,ZJYQ,浙江永强,20101021
002490,SDML,山东墨龙,20101021
002491,TDHL,通鼎互联,20101021
002492,HJDX,恒基达鑫,20101102
002493,RSSH,荣盛石化,20101102
002494,HSGF,华斯股份,20101102
002495,JLGF,佳隆股份,20101102
002496,HFGF,辉丰股份,20101109
002497,YHJT,雅化集团,20101109
002498,HLGF,汉缆股份,20101109
002499,KLHB,科林环保,20101109
002500,SXZQ,山西证券,20101115
002501,LYJZ,利源精制,20101117
002502,HWGF,骅威股份,20101117
002503,SYT,搜于特,20101117
002504,HGCY,弘高创意,20101118
002505,DKMY,大康牧业,20101118
002506,XXJC,协鑫集成,20101118
002507,FLZC,涪陵榨菜,20101123
002508,LBDQ,老板电器,20101123
002509,TGXF,天广消防,20101123
002510,TQM,天汽模,20101125
002511,ZSJR,中顺洁柔,20101125
002512,DHZN,达华智能,20101203
002513,LFSH,蓝丰生化,20101203
002514,BXKJ,宝馨科技,20101203
002515,JZHT,金字火腿,20101203
002516,JSKD,江苏旷达,20101207
002517,TYGF,泰亚股份,20101207
002518,KSD,科士达,20101207
002519,YHDZ,银河电子,20101207
002520,RFJJ,日发精机,20101210
002521,QFXC,齐峰新材,20101210
002522,ZJZC,浙江众成,20101210
002523,TQQZ,天桥起重,20101210
002524,GZJT,光正集团,20101217
002526,SDKJ,山东矿机,20101217
002527,XSD,新时达,20101224
002528,YFT,英飞拓,20101224
002529,HYJX,海源机械,20101224
002530,FDGF,丰东股份,20101231
002531,TSFN,天顺风能,20101231
002532,XJBY,新界泵业,20101231
002533,JBDG,金杯电工,20101231
002534,HGGF,杭锅股份,20110110
002535,LZZJ,林州重机,20110111
002536,XBGF,西泵股份,20110111
002537,HLMD,海立美达,20110110
002538,SET,司尔特,20110118
002539,XDHG,新都化工,20110118
002540,YTKJ,亚太科技,20110118
002541,HLGG,鸿路钢构,20110118
002542,ZHYT,中化岩土,20110128
002543,WHDQ,万和电气,20110128
002544,JSKJ,杰赛科技,20110128
002545,DFTT,东方铁塔,20110211
002546,XLDZ,新联电子,20110211
002547,CXJG,春兴精工,20110218
002548,JXN,金新农,20110218
002549,KMTQ,凯美特气,20110218
002550,QHZY,千红制药,20110218
002551,SRYL,尚荣医疗,20110225
002552,BDZG,宝鼎重工,20110225
002553,NFZC,南方轴承,20110225
